annee_mois_str,gram_moy,gram_max,gram_roll7,gram_roll30,nb_jours_pic,bouleau_moy,ambroisie_moy,aulne_moy,armoise_moy,olivier_moy,nb_jours_pic_bouleau,nb_jours_pic_ambroisie,nb_jours_pic_armoise,nb_jours_pic_olivier,nb_jours_pic_aulne,temp_moy,temp_max,temp_min,temp_roll30,precip,precip_lag7,wind,mois,annee,saison_allergies,source_encoded,nb_ruptures,nb_risques,target_rupture,boites_total,classe_atc
2024-02,0.0038900213107514875,0.0178432393946043,0.002876753160296579,0.0010261408016732866,0,1.8259023770517122e-20,3.4253002279581626e-20,2.2084347620218945,1.6749122812911038e-17,2.0811314175350194e-29,0,0,0,0,2,8.288000625862068,11.561226789655173,5.26149203938992,7.074432276646861,3.5702918077984083,2.4013262837665783,21.771338983819632,2,2024,0,1.0,1,0,1,52723844.0,R06
2024-03,0.1073827496318948,0.2787822006134864,0.08794020988641792,0.03907765658825823,0,8.021148563252666,3.92353653066441e-20,0.416547505055857,3.924747575991876e-20,0.0021425788672965063,7,0,0,0,0,9.160723598503724,13.453641437717122,5.462078161017369,8.319618573277006,3.773697301439206,3.257320119578164,20.575872542183625,3,2024,0,1.0,0,0,0,52723844.0,R06
2024-04,1.2308576111509912,3.4791204661567803,1.0855228085853814,0.5489566319641809,0,12.267482304955301,3.34346481182396e-20,0.17100454859623357,3.343464790051925e-20,0.11729682507466549,8,0,0,0,0,11.232345122179487,15.57557691974359,7.185576919871795,10.956072767003503,2.4882051254615387,3.178974379846154,21.679641123333333,4,2024,1,1.0,0,0,0,52723844.0,R06
2024-05,7.236382738426176,24.697290941152705,6.096648460419601,3.506914373111211,2,0.7710996772857074,1.4806470372229402e-16,0.012773501400107906,5.061814543221009e-08,0.47841468479853366,0,0,0,0,0,14.213292927047146,18.32386476426799,10.192475178957816,12.246822783957818,3.9861043029528536,4.406451693225807,17.33433816451613,5,2024,1,1.0,0,0,0,52723844.0,R06
2024-06,21.767591401040054,42.9421308007461,21.403017137950005,16.73594375611426,16,0.30395263737510986,9.467104360661966e-08,0.00509631341217258,0.16050072036921545,0.07855383715407058,0,0,0,0,0,17.489257473076922,21.916089746153844,13.012371794358975,15.673389543837606,2.8141025712307695,2.837435930615385,17.82633023897436,6,2024,1,1.0,0,0,0,52723844.0,R06
2024-07,8.97539997398316,17.65852971511219,9.957444879720288,14.786864364191205,0,0.019959425192431882,0.004295718605334421,2.6279988164997447e-05,1.2929391515033462,0.0037202433690064515,0,0,0,0,0,20.43138653846154,25.15723945409429,15.703765508684864,18.90569911865178,2.307196059181141,2.3369726960297768,16.162606645905708,7,2024,1,1.0,0,1,1,52723844.0,R06
2024-08,2.460614199139433,4.805662585096685,3.0156939274175216,5.147017987130754,0,0.0005727683973296379,0.2913833269363791,1.2358309714728711e-05,0.6547635788496071,0.0005439122214002627,0,0,0,0,0,21.0158570471464,26.155378411910668,16.084038461538462,21.50417139578164,1.7052109594789082,1.893052154019851,15.724891911166253,8,2024,0,1.0,0,0,0,52723844.0,R06
2024-09,0.2072594794389743,0.8651533606065044,0.31904327402869403,0.9998544741553952,0,8.631288214608742e-06,0.27688329531078426,9.033574109506816e-07,0.36684045160883066,3.515846185529662e-05,0,0,0,0,0,15.55412401076923,19.56096154102564,11.986089742820514,18.356732318188037,3.778717997205128,2.987179505,19.844780735641027,9,2024,0,1.0,0,0,0,52723844.0,R06
2024-10,0.01468258793905898,0.0511926096638633,0.022657137897778276,0.07581194609659901,0,1.2824109498136982e-06,0.00022590038439445793,2.644527915066847e-07,0.022596262259965676,1.4157949900582654e-05,0,0,0,0,0,13.841968496277914,17.64321960049628,10.60699131439206,14.285839491000827,3.6764268467245658,4.532506285930521,17.56087614813896,10,2024,0,1.0,0,1,1,52723844.0,R06
2024-11,0.0035396753325944432,0.013309222054765,0.003771715219942533,0.006239351937952806,0,5.641444911106751e-07,1.0628405485064115e-08,1.5655547491790314e-06,0.0041380702705737064,1.2425243275992754e-05,0,0,0,0,0,8.728114335641026,12.18326922871795,5.827243583615385,11.597716339414529,2.329487192102564,2.0223077082564105,16.95988093025641,11,2024,0,1.0,0,0,0,52723844.0,R06
2024-12,0.0002247646382416897,0.0005885126042068,0.0003210755814185061,0.0012450955764342355,0,1.272908551937132e-11,1.0004146695266243e-20,1.7141132134177817e-09,2.655112797894062e-05,1.7116613701039194e-07,0,0,0,0,0,5.437822541960298,8.249919352853599,2.9291997496029776,6.858199427486352,1.8307692203722086,2.36923075808933,17.27354364342432,12,2024,0,1.0,1,0,1,52723844.0,R06
2025-01,3.373552483924617e-05,0.0002341639661823,3.107331779179611e-05,8.341695772145167e-05,0,1.9123724781389324e-12,8.231128206126471e-29,0.014902777301965429,9.80064145718557e-09,1.71015020271119e-13,0,0,0,0,0,4.604525405689082,7.8002915615632755,1.7930955310297767,4.595110952652159,4.1568239338213395,2.9228288775186106,19.365958010669974,1,2025,0,1.0,0,0,0,52629999.0,R06
2025-02,0.007050838581106387,0.0483474190702268,0.004092766281717993,0.0012818779821758412,0,1.2265762180499438e-11,2.789729703377641e-20,1.3168753016430867,7.9227733800819e-16,2.821872176737779e-17,0,0,0,0,1,5.734404775254395,9.555741759065935,2.6882967002747256,4.895973542900092,1.8607142995054944,2.5590659650274725,15.375091814285714,2,2025,0,1.0,0,0,0,52629999.0,R06
2025-03,0.11633373272722838,0.2991538769449662,0.09605140377064,0.051825588191486735,0,3.559715308916446,3.6563355260948035e-20,4.9708631934632,9.981316719951091e-16,1.0960655748401046e-05,2,0,0,0,5,8.438174087990076,13.15910049528536,4.518901981439206,7.304742367079024,2.0071960244416873,2.4960297749131515,16.48606054962779,3,2025,0,1.0,0,0,0,52629999.0,R06
2025-04,1.1988321543723635,5.137255608106074,0.9083500840000825,0.5358552549084765,0,28.66274022881112,1.7724231652711826e-20,0.9563972677773898,9.797806223014104e-16,0.03836250897962232,14,0,0,0,0,12.71746790128205,17.813397435897436,8.108141023333333,10.64919815216923,2.2248718073076925,2.2497436045897437,16.012522963076922,4,2025,1,1.0,0,0,0,52629999.0,R06
2025-05,13.412115189241014,48.96531422704944,10.726847626940136,5.500905324115647,8,2.752673819053377,2.5238834462808983e-19,0.10622461949854561,6.902539038283798e-09,0.5716057013959663,0,0,0,0,0,15.44307484987593,20.272251861042182,10.67287220471464,13.986354741191066,1.858312656451613,1.7009925468238212,16.799339222828785,5,2025,1,1.0,0,0,0,52629999.0,R06
2025-06,37.58655954852208,65.25714563163852,37.54528888898666,27.22971910363415,26,0.9325520225922873,2.9737941449590337e-08,0.030513848683534,0.09512670253523135,0.4335657216371656,0,0,0,0,0,21.751693306410253,27.085705128205127,16.268397438461538,18.29198324211966,1.5007692354615385,1.5574359174871795,15.426118341025642,6,2025,1,1.0,0,0,0,52629999.0,R06
2025-07,14.689181890761805,38.55779062261023,17.27830360914854,29.247114240114477,9,0.008409397973228913,0.0011289655874324003,7.669954325983847e-05,1.198562151476838,0.005205317801327619,0,0,0,0,0,20.66109073325062,25.37200372208437,16.09173076923077,22.275534985359805,2.4625310468238215,2.185359825136476,17.039024167245657,7,2025,1,1.0,0,0,0,52629999.0,R06
2025-08,3.5852556849750896,7.163937302030155,3.963818485115362,6.505836596407679,0,0.002397728470510497,0.2305394055721344,5.19163547246102e-05,0.8504785663537723,0.0014043220145882056,0,0,0,0,0,21.26073409057072,26.714187344913153,16.04111042183623,21.057445651075266,2.0774194110421838,1.249131549230769,15.128405693300248,8,2025,0,1.0,0,0,0,52629999.0,R06
2025-09,0.290143991022157,1.048275142680185,0.3415815668152024,1.3965423345606967,0,8.729711317816497e-05,0.19470494521374912,5.18097366187174e-06,0.32278111623765554,7.32522167955134e-05,0,0,0,0,0,16.008007462820512,20.4099359,12.258397434358976,18.68956681051282,2.122307706769231,3.353333369076923,16.24085849051282,9,2025,0,1.0,0,0,0,52629999.0,R06
2025-10,0.056146364864032544,0.1874828565799725,0.0663594753511035,0.13749782024201707,0,1.2407851794048075e-05,0.0018344250539347234,8.79070561141313e-06,0.05772986165187173,5.514234693932013e-05,0,0,0,0,0,12.776056618858561,16.571755583126553,9.55810793846154,13.934180102415219,2.5498759176923076,1.9858560759057071,18.097723674689828,10,2025,0,1.0,0,0,0,52629999.0,R06
2025-11,0.00593038039878164,0.0264414959850458,0.0073471133742460835,0.019554167664539737,0,1.9985634734953383e-11,8.471917933717811e-10,6.66082426112454e-07,0.011351021255357554,3.612585956712753e-06,0,0,0,0,0,8.352633566017948,11.542884613333333,5.518397432384615,11.143203867716753,2.7087179809230766,2.9641025874615385,17.920216035384616,11,2025,0,1.0,0,0,0,52629999.0,R06
2025-12,0.00028704791401729617,0.0009607773575054,0.000505920712121829,0.0017242702611084612,0,1.114871465031919e-11,1.636253937074333e-19,6.792660196381863e-10,8.131620527443427e-05,9.393566547948158e-09,0,0,0,0,0,6.395742331682878,9.256370966501242,3.9444602962531015,7.263796352912258,1.99950373426799,2.3620347506203476,16.44658769280397,12,2025,0,1.0,0,0,0,52629999.0,R06
2026-01,3.5889999905535406e-05,0.0002394620953855,4.254821222021547e-05,0.00011047280744216133,0,2.572226974459308e-19,1.4541449103287082e-19,0.009912405745731968,8.137227540362786e-08,1.0855426080584306e-11,0,0,0,0,0,4.89285259632258,7.842599253541936,2.356495034540943,4.371124385766816,3.6186104556823824,2.6002481672208435,19.202710281389578,1,2026,0,1.0,0,0,0,,R06
2026-02,0.004841513419732046,0.0194579402736907,0.0032479824350134788,0.0010092865334791724,0,1.8253439192628222e-13,6.257604396286272e-20,2.2975748289379796,3.716562096768575e-12,1.5392432642612578e-12,0,0,0,0,3,8.38733513434066,11.772774721703296,5.653956040961538,6.8552186581391945,4.693681339670329,5.7664835475,20.980865328846154,2,2026,0,1.0,0,0,0,,R06
2026-03,0.1317896494597163,0.3795166013245969,0.105294346048316,0.044410682116438185,0,7.356379300039144,3.315580862175987e-20,3.4968381618252313,2.676863161469693e-12,9.68346676447194e-07,7,0,0,0,1,8.924748795037221,13.585899500992557,4.813318855434243,9.25299573885029,1.7377171403473943,1.5327543612903225,17.340039172456578,3,2026,0,1.0,0,0,0,,R06
2026-04,1.7006761062940763,4.6146838434623705,1.3259648935418624,0.6016559665550668,0,17.932483105468886,5.284864635061511e-20,1.8080225778126773,2.114516942051686e-12,0.06849071005985327,10,0,0,0,0,13.653370732820514,19.21403846153846,8.291602560967693,10.619216015957265,0.8464102602051281,0.9789743597179487,15.755008685641027,4,2026,1,1.0,0,0,0,,R06
2026-05,14.518827802303873,48.01394206262817,10.877269019816486,4.907305846116213,9,2.018223915961174,1.4287898177819932e-17,0.09588409935649372,1.9316160773446388e-08,0.9936612749910433,0,0,0,2,0,16.613215751794872,21.247243588461536,11.959935892820512,14.497925744632479,3.0379487308205126,3.176153860076923,15.487907561538462,5,2026,1,1.0,0,0,0,,R06
2026-06,22.24053775556753,22.24053775556753,39.120739038555335,15.463568795450154,1,0.4858373615557784,2.569961081492076e-21,0.0139867150965472,1.1467542790457102e-08,0.3444728741666185,0,0,0,0,0,,,,,,,,6,2026,1,1.0,0,0,0,,R06
